Backend Learning Log
				Day 1: Introduction to Go
				Day 2: File Handling Practice
				Day 3: Working with JSON
				Focus: Building backend fundamentals
				Appended Text here
				Day 4: Redis Introduction
				Day 5: Redis Practice
				Day 6: Integrate redis into a go-lang project
				Focus: Building backend fundamentals
				2nd line
3rd line
Appended Text here
				Day 4: Redis Introduction
				Day 5: Redis Practice
				Day 6: Integrate redis into a go-lang project
				Focus: Building backend fundamentals
				Appended Text here
				Day 4: Redis Introduction
				Day 5: Redis Practice
				Day 6: Integrate redis into a go-lang project
				Focus: Building backend fundamentals
				
